catalog,key,comment,en,nl
app,zodiac.aquarius,,Aquarius,Waterman
app,zodiac.aries,,Aries,Ram
app,zodiac.cancer,,Cancer,Kreeft
app,zodiac.capricorn,,Capricorn,Steenbok
app,zodiac.gemini,,Gemini,Tweelingen
app,zodiac.leo,,Leo,Leeuw
app,zodiac.libra,,Libra,Weegschaal
app,zodiac.pisces,,Pisces,Vissen
app,zodiac.sagittarius,,Sagittarius,Boogschutter
app,zodiac.scorpio,,Scorpio,Schorpioen
app,zodiac.taurus,,Taurus,Stier
app,zodiac.virgo,,Virgo,Maagd
app,°,,°,°
app,·,,·,·
app,· reminder %lld,,· reminder %lld,· herinnering %lld
app,‘%@’ definitief verwijderd,,‘%@’ permanently deleted,‘%@’ definitief verwijderd
app,‘%@’ teruggezet,,‘%@’ restored,‘%@’ teruggezet
app,‘%@’ verwijderd,,‘%@’ deleted,‘%@’ verwijderd
app,↓,,↓,↓
widget,%lld,,%lld,%lld
widget,%lldd,,%lldd,%lldd
widget,1,,1,1
widget,Geen open taken,,No open tasks,Geen open taken
widget,Geen open taken ✓,,No open tasks ✓,Geen open taken ✓
widget,Kalender,,Calendar,Kalender
widget,Lege agenda ✓,,Clean calendar ✓,Lege agenda ✓
widget,Taken,,Tasks,Taken
widget,widget.gallery.description,,Automatically shows the next upcoming items from your calendar.,Toont automatisch de eerstvolgende items uit je agenda.
widget,widget.gallery.name,,Upcoming calendar items,Eerstvolgende kalenderitems
widget,widget.noUpcomingItems,,No upcoming items,Geen komende items
